2026-04-17 19:58:44 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"9 Wickets","GAME_UID":"48341a3bf62b6dd0814d7129e7e0834b"} 
  Parsed: User=8091921 | Game=SABA Sports | UID=08ced9dd788aed11ff3c7f387ae0f063
  AuthToken: nx55r18in6556a4...
  DB Query: Found 1 rows
  BALANCE: Main=7133.14 | Bonus=2500 | Sports=0 | TOTAL=9633.14
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 9633.14 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3974d9b3-ae10-4ad9-a0a9-d25f7017f250"}}
  SUCCESS: Game URL obtained

2026-05-06 20:09:17 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=nx55r18in6556a4q9jn3elvup0shbe&USER_ID=8091921&_t=1778078356413
  Parsed: User=8091921 | Game=Luck Sports | UID=92b24e4c25107367a80e0fe1a97c24e4
  AuthToken: nx55r18in6556a4...
  DB Query: Found 1 rows
  BALANCE: Main=7133.14 | Bonus=2500 | Sports=0 | TOTAL=9633.14
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 9633.14 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b8849e7d-15cf-45de-9d85-51aa42b4a59d"}}
  SUCCESS: Game URL obtained

2026-05-06 20:10:31 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=nx55r18in6556a4q9jn3elvup0shbe&USER_ID=8091921
  Parsed: User=8091921 | Game=SABA Sports | UID=08ced9dd788aed11ff3c7f387ae0f063
  AuthToken: nx55r18in6556a4...
  DB Query: Found 1 rows
  BALANCE: Main=7126.14 | Bonus=2500 | Sports=0 | TOTAL=9626.14
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 9626.14 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=bafbcf4f-bbd9-432d-9795-cda7c0ed1c23"}}
  SUCCESS: Game URL obtained

2026-05-06 20:42:44 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=z93wiu4ak9znx7h9u71b7ipovdilou&USER_ID=8091921&_t=1778080364467
  Parsed: User=8091921 | Game=Esports | UID=4ee8e0051a035b463b47c3c473ce317d
  AuthToken: z93wiu4ak9znx7h...
  DB Query: Found 1 rows
  BALANCE: Main=7329.14 | Bonus=2500 | Sports=0 | TOTAL=9829.14
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 9829.14 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=54bf9287-a205-4128-a3bc-5a5c2a8df130"}}
  SUCCESS: Game URL obtained

2026-05-06 20:43:45 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=z93wiu4ak9znx7h9u71b7ipovdilou&USER_ID=8091921&_t=1778080425239
  Parsed: User=8091921 | Game=Ezugi Lobby | UID=d0e052b031dfcdb08d1803f4bcc618ef
  AuthToken: z93wiu4ak9znx7h...
  DB Query: Found 1 rows
  BALANCE: Main=7329.14 | Bonus=2500 | Sports=0 | TOTAL=9829.14
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 9829.14 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=24f3f61e-2259-4fca-b1c9-14df96c6a2d0"}}
  SUCCESS: Game URL obtained

2026-05-07 12:29:49 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=9vmzfdwcj6vrandta5a4va12nnci7u&USER_ID=8091921&_t=1778137189237
  Parsed: User=8091921 | Game=Luck Sports | UID=92b24e4c25107367a80e0fe1a97c24e4
  AuthToken: 9vmzfdwcj6vrand...
  DB Query: Found 1 rows
  BALANCE: Main=24958.14 | Bonus=2500 | Sports=0 | TOTAL=27458.14
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 27458.14 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1d9f1954-8dc7-45ad-b29c-ce312d3a0792"}}
  SUCCESS: Game URL obtained

2026-05-07 13:01:57 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=9vmzfdwcj6vrandta5a4va12nnci7u&USER_ID=8091921&_t=1778139117530
  Parsed: User=8091921 | Game=Luck Sports | UID=92b24e4c25107367a80e0fe1a97c24e4
  AuthToken: 9vmzfdwcj6vrand...
  DB Query: Found 1 rows
  BALANCE: Main=24958.14 | Bonus=2500 | Sports=0 | TOTAL=27458.14
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 27458.14 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=40a03038-6138-4d1e-800a-2d07e8ee38d5"}}
  SUCCESS: Game URL obtained

2026-05-07 13:02:36 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=9vmzfdwcj6vrandta5a4va12nnci7u&USER_ID=8091921&_t=1778139156083
  Parsed: User=8091921 | Game=SABA Sports | UID=08ced9dd788aed11ff3c7f387ae0f063
  AuthToken: 9vmzfdwcj6vrand...
  DB Query: Found 1 rows
  BALANCE: Main=24958.14 | Bonus=2500 | Sports=0 | TOTAL=27458.14
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 27458.14 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=f99afd23-15bb-41f8-9a40-427d522ebc30"}}
  SUCCESS: Game URL obtained

2026-05-07 13:03:04 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=9vmzfdwcj6vrandta5a4va12nnci7u&USER_ID=8091921&_t=1778139184232
  Parsed: User=8091921 | Game=Goal | UID=c68a515f0b3b10eec96cf6d33299f4e2
  AuthToken: 9vmzfdwcj6vrand...
  DB Query: Found 1 rows
  BALANCE: Main=24958.14 | Bonus=2500 | Sports=0 | TOTAL=27458.14
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 27458.14 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=579e8e97-8a7f-409c-bfcf-041147765399"}}
  SUCCESS: Game URL obtained

2026-05-07 13:09:14 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=9vmzfdwcj6vrandta5a4va12nnci7u&USER_ID=8091921&_t=1778139554104
  Parsed: User=8091921 | Game=Dice | UID=8a87aae7a3624d284306e9c6fe1b3e9c
  AuthToken: 9vmzfdwcj6vrand...
  DB Query: Found 1 rows
  BALANCE: Main=24958.14 | Bonus=2500 | Sports=0 | TOTAL=27458.14
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 27458.14 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=27d8e3c9-63bd-44fd-9061-34f424d96322"}}
  SUCCESS: Game URL obtained

2026-05-07 13:21:35 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=9vmzfdwcj6vrandta5a4va12nnci7u&USER_ID=8091921&_t=1778140295013
  Parsed: User=8091921 | Game=Dice | UID=8a87aae7a3624d284306e9c6fe1b3e9c
  AuthToken: 9vmzfdwcj6vrand...
  DB Query: Found 1 rows
  BALANCE: Main=24958.14 | Bonus=2500 | Sports=0 | TOTAL=27458.14
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 27458.14 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=2616a928-e819-49d2-8dc8-c076fb796698"}}
  SUCCESS: Game URL obtained
2026-05-07 13:34:30 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 13:34:30 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=5e82fa2d-717c-4928-8b09-9f8e8df45de0"}}
2026-05-07 13:38:10 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 13:38:10 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=9b9c8145-ecec-4c05-a549-96c036a0c61f"}}
2026-05-07 13:39:02 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 13:39:02 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ad64133c-6fa3-4968-8e6e-753c0ac81763"}}
2026-05-07 13:41:35 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 13:41:35 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=22080205-0941-4139-ad4a-54ae3b5d0178"}}
2026-05-07 13:46:09 - Launch Req: {"GAME_NAME":"Goal","GAME_UID":"c68a515f0b3b10eec96cf6d33299f4e2","USER_ID":"8091921"}
2026-05-07 13:46:09 - Game: Goal | UID: c68a515f0b3b10eec96cf6d33299f4e2 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e5ebf42d-7f72-438f-84f8-d8700e59ce37"}}
2026-05-07 13:54:45 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 13:54:45 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=06b8e8aa-f51e-4c12-be6c-8eb01b096699"}}
2026-05-07 13:57:22 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 13:57:22 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=050c8f0a-72f3-4709-803a-5a7fb6183367"}}
2026-05-07 13:58:47 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 13:58:47 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e0c3c430-5513-4913-8924-5129cdce11cf"}}
2026-05-07 13:59:12 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 13:59:12 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=6869c406-7896-4e30-b7e0-74deddeff64f"}}
2026-05-07 14:01:05 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:01:05 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d1015a92-98ee-45b0-bfdd-fb7d796c737f"}}
2026-05-07 14:02:49 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:02:49 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=5651ba2a-5428-4f8a-9571-2c1aa14169ea"}}
2026-05-07 14:03:17 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 14:03:18 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=524b243f-2926-4624-a19a-a53cf93af681"}}
2026-05-07 14:03:39 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 14:03:39 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=dcab8ae9-6353-4503-b54e-05c023518911"}}
2026-05-07 14:04:19 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 14:04:19 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=81bc312f-0443-4bbb-aa94-1ca328b51a71"}}
2026-05-07 14:04:48 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:04:48 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=01193c46-52d4-4487-a1da-0236828231d0"}}
2026-05-07 14:06:08 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 14:06:08 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1528a000-4dfe-4297-b69b-dc8e3021ce03"}}
2026-05-07 14:06:21 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:06:21 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=af66bd7e-bb93-4e5b-89d6-5f9e19481fbc"}}
2026-05-07 14:08:01 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:08:01 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=9a52d8ed-6e0c-45be-a7e6-ccb5493783cd"}}
2026-05-07 14:16:51 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 14:16:51 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=72a172bd-50d5-4419-9c9b-d8ce379d23b8"}}
2026-05-07 14:17:10 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:17:11 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1810fc48-a703-48e5-ba4f-3ed953471532"}}
2026-05-07 14:17:59 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:17:59 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8080a7e8-52b6-4147-a636-b8f0f3e18129"}}
2026-05-07 14:26:21 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 14:26:22 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e375503b-2d81-4ef3-9a75-6cd89b9dc03e"}}
2026-05-07 14:26:39 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:26:39 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d131e4b5-ede1-4f00-a6b1-1a9840fc0e59"}}
2026-05-07 14:31:14 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:31:14 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=85186f08-40d3-4864-8c84-769cab158465"}}
2026-05-07 14:31:56 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:31:56 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=5ec09b0a-1031-42dd-a5b7-a8ce9ab7f50f"}}
2026-05-07 14:33:12 - Launch Req: {"GAME_NAME":"Hi Lo","GAME_UID":"a669c993b0e1f1b7da100fcf95516bdf","USER_ID":"8091921"}
2026-05-07 14:33:13 - Game: Hi Lo | UID: a669c993b0e1f1b7da100fcf95516bdf | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=a7ab12d6-5e7d-4e9f-9b5d-a44a13c5ce23"}}
2026-05-07 14:34:04 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 14:34:05 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=bbc957ca-22b6-42cd-bbc8-c631f6d8bebb"}}
2026-05-07 14:35:23 - Launch Req: {"GAME_NAME":"Mini Roulette","GAME_UID":"9dc7ac6155c5a19c1cc204853e426367","USER_ID":"8091921"}
2026-05-07 14:35:23 - Game: Mini Roulette | UID: 9dc7ac6155c5a19c1cc204853e426367 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ab4289cb-8880-4608-a496-a19679d4463f"}}
2026-05-07 14:36:20 - Launch Req: {"GAME_NAME":"Tower","GAME_UID":"8e939551b9e785001fcb5b0a32f88aba","USER_ID":"8091921"}
2026-05-07 14:36:20 - Game: Tower | UID: 8e939551b9e785001fcb5b0a32f88aba | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=57103f98-e8b0-4cd3-9bc1-1e9bc3f7673d"}}
2026-05-07 14:37:39 - Launch Req: {"GAME_NAME":"Hi Lo","GAME_UID":"a669c993b0e1f1b7da100fcf95516bdf","USER_ID":"8091921"}
2026-05-07 14:37:39 - Game: Hi Lo | UID: a669c993b0e1f1b7da100fcf95516bdf | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1d8e353f-ce88-4c2c-bc6f-2d133bbc1ce2"}}
2026-05-07 14:38:50 - Launch Req: {"GAME_NAME":"Goal","GAME_UID":"c68a515f0b3b10eec96cf6d33299f4e2","USER_ID":"8091921"}
2026-05-07 14:38:51 - Game: Goal | UID: c68a515f0b3b10eec96cf6d33299f4e2 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=2c0e5316-58fa-4649-8ec9-60c3707a219b"}}
2026-05-07 14:39:12 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:39:12 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=f10d6366-999f-4999-966a-8786c3f2449d"}}
2026-05-07 14:39:54 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:39:54 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=7f908d2c-925a-48e3-a7c8-6144dd2f719d"}}
2026-05-07 14:41:57 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:41:57 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=67d54d8c-9895-4d71-9f7b-db7c607aad62"}}
2026-05-07 14:43:08 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:43:08 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=a499db68-9b8c-4bfa-a6a8-cce51ecc49f4"}}
2026-05-07 14:48:22 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 14:48:22 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=7a7874d5-5b5a-420d-8cad-8325c87f3599"}}
2026-05-07 14:49:22 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 14:49:22 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=30b9ec8b-1318-4d64-ab21-5a113e543e63"}}
2026-05-07 14:49:46 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 14:49:47 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=6d7408e7-3ff6-45a5-9d09-b5ee3545eae8"}}
2026-05-07 15:37:41 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 15:37:42 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=fa9ab86e-93a8-4534-a6d3-2276fa02661e"}}
2026-05-07 15:38:12 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 15:38:12 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e13594f5-295b-45ff-9f80-76560ade26d5"}}
2026-05-07 15:38:58 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 15:38:59 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=dfed9a8c-0ccc-4c42-9808-b34fb2d50581"}}
2026-05-07 15:41:23 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 15:41:23 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e430144a-f3e5-477e-b435-755c977ea71f"}}
2026-05-07 15:42:29 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 15:42:29 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=6a5226cc-bdd4-43e8-8187-ca5c24620ee8"}}
2026-05-07 15:43:26 - Launch Req: {"GAME_NAME":"Ezugi Lobby","GAME_UID":"d0e052b031dfcdb08d1803f4bcc618ef","USER_ID":"8091921"}
2026-05-07 15:43:26 - Game: Ezugi Lobby | UID: d0e052b031dfcdb08d1803f4bcc618ef | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8d8736aa-5e6a-419f-a3c4-0f75fc9b06ea"}}
2026-05-07 15:48:35 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
